
--- 2026-05-22 22:50:43 myChess UCI started (pid 1829) ---

--- 2026-05-22 22:50:43 myChess UCI started (pid 1832) ---
Opening book unavailable, running search-only: File is already opened and is locked: db/openings.db
[book] opened db/openings.db (1048576 bytes)
[book] miss — no entry for position key=r2qkbnr/pp3ppp/4p3/3pPb2/3Q4/P7/1PP1BPPP/RNB2RK1 b kq
[book] miss — no entry for position key=r2qkb1r/pp2nppp/4p3/3pPb2/Q7/P7/1PP1BPPP/RNB2RK1 b kq
[time] skip depth 10: est 33214 ms > remaining 477 ms
[book] miss — no entry for position key=r2qkb1r/pp3ppp/2n1p3/3pPb2/Q7/P3B3/1PP1BPPP/RN3RK1 b kq
[time] skip depth 10: est 33214 ms > remaining 8518 ms
[book] miss — no entry for position key=r2qkb1r/1p3ppp/p1n1p3/3pPb2/Q1P5/P3B3/1P2BPPP/RN3RK1 b kq
[time] skip depth 10: est 33214 ms > remaining 25579 ms
[book] miss — no entry for position key=r2qkb1r/1p3ppp/p1n1p3/4Pb2/Q1p5/P1N1B3/1P2BPPP/R4RK1 b kq
[time] skip depth 10: est 33214 ms > remaining 22461 ms
[time] skip depth 10: est 33799 ms > remaining 11045 ms
[time] skip depth 10: est 33214 ms > remaining 16615 ms
[time] skip depth 10: est 33214 ms > remaining 22482 ms
[time] skip depth 10: est 33214 ms > remaining 20624 ms
[time] skip depth 10: est 33799 ms > remaining 8948 ms
[time] skip depth 11: est 23748 ms > remaining 10482 ms
[time] skip depth 10: est 33799 ms > remaining 7557 ms
[time] skip depth 10: est 23963 ms > remaining 23614 ms
[time] skip depth 11: est 23748 ms > remaining 6483 ms
[time] skip depth 10: est 33799 ms > remaining 29928 ms
[time] skip depth 11: est 28322 ms > remaining 3935 ms
[time] skip depth 10: est 25804 ms > remaining 24930 ms
[time] skip depth 11: est 34200 ms > remaining 22440 ms
[time] skip depth 11: est 33212 ms > remaining 23355 ms
[time] skip depth 11: est 33212 ms > remaining 29760 ms
[time] skip depth 11: est 33212 ms > remaining 30708 ms
[time] skip depth 9: est 28190 ms > remaining 27613 ms
[time] skip depth 9: est 34585 ms > remaining 30359 ms
[time] skip depth 9: est 27212 ms > remaining 26259 ms
[time] skip depth 9: est 34585 ms > remaining 31646 ms
[time] skip depth 10: est 29451 ms > remaining 3444 ms
[time] skip depth 9: est 34585 ms > remaining 32967 ms
[time] skip depth 9: est 34585 ms > remaining 33834 ms
[time] skip depth 9: est 34585 ms > remaining 33451 ms
[time] skip depth 10: est 29451 ms > remaining 21914 ms
[time] skip depth 9: est 32079 ms > remaining 29147 ms
[time] skip depth 10: est 29451 ms > remaining 8718 ms
[time] skip depth 9: est 36578 ms > remaining 34113 ms
[time] skip depth 10: est 17945 ms > remaining 12740 ms
[time] skip depth 10: est 17945 ms > remaining 14617 ms
[time] skip depth 10: est 15486 ms > remaining 11537 ms
[time] skip depth 10: est 22124 ms > remaining 20764 ms
[time] skip depth 10: est 15486 ms > remaining 6296 ms
[time] skip depth 10: est 28105 ms > remaining 11522 ms
[time] skip depth 10: est 21869 ms > remaining 12440 ms
[time] skip depth 11: est 18780 ms > remaining 2369 ms
[time] skip depth 11: est 18780 ms > remaining 18576 ms
[time] skip depth 10: est 22356 ms > remaining 14579 ms
[time] skip depth 10: est 22356 ms > remaining 11048 ms
[time] skip depth 11: est 41991 ms > remaining 27045 ms
[time] skip depth 10: est 12461 ms > remaining 4696 ms
[time] skip depth 10: est 15427 ms > remaining 3695 ms
[time] skip depth 10: est 16138 ms > remaining 13461 ms
[time] skip depth 9: est 28361 ms > remaining 27102 ms
[time] skip depth 10: est 16138 ms > remaining 5968 ms
[time] skip depth 10: est 27616 ms > remaining 25129 ms
[time] skip depth 10: est 16138 ms > remaining 8440 ms
[time] skip depth 10: est 29635 ms > remaining 18007 ms
[time] skip depth 10: est 29635 ms > remaining 24502 ms
[time] skip depth 10: est 29635 ms > remaining 27912 ms
[time] skip depth 10: est 23649 ms > remaining 22842 ms
[time] skip depth 10: est 26759 ms > remaining 26518 ms
[time] skip depth 10: est 26759 ms > remaining 19940 ms
[time] skip depth 10: est 30919 ms > remaining 29497 ms
[time] skip depth 9: est 27377 ms > remaining 26441 ms
[time] skip depth 10: est 34574 ms > remaining 32585 ms
[time] skip depth 10: est 34068 ms > remaining 26760 ms
[time] skip depth 10: est 17714 ms > remaining 15974 ms
[time] skip depth 11: est 22707 ms > remaining 2690 ms
[time] skip depth 10: est 17714 ms > remaining 11722 ms
[time] skip depth 9: est 37477 ms > remaining 30183 ms
[time] skip depth 10: est 19256 ms > remaining 13479 ms
[time] skip depth 9: est 37477 ms > remaining 32736 ms
[time] skip depth 9: est 37477 ms > remaining 35455 ms
[time] skip depth 10: est 21119 ms > remaining 12128 ms
[time] skip depth 10: est 21119 ms > remaining 18784 ms
[time] skip depth 9: est 37477 ms > remaining 34531 ms
[time] skip depth 9: est 37477 ms > remaining 27186 ms
[time] skip depth 9: est 37477 ms > remaining 24412 ms
[time] skip depth 10: est 27319 ms > remaining 19158 ms
[time] skip depth 10: est 27319 ms > remaining 16031 ms
[time] skip depth 10: est 36188 ms > remaining 33044 ms
[time] skip depth 11: est 25213 ms > remaining 24558 ms
[time] skip depth 10: est 38838 ms > remaining 9356 ms
[time] skip depth 10: est 38838 ms > remaining 5986 ms
[time] skip depth 10: est 38838 ms > remaining 28535 ms
[time] skip depth 10: est 23075 ms > remaining 20588 ms
[time] skip depth 9: est 28604 ms > remaining 28151 ms
[time] skip depth 10: est 23075 ms > remaining 20216 ms
[time] skip depth 10: est 25679 ms > remaining 25522 ms
[time] skip depth 10: est 29185 ms > remaining 20486 ms
[time] skip depth 9: est 31913 ms > remaining 26857 ms
[time] skip depth 9: est 31913 ms > remaining 25101 ms
[time] skip depth 10: est 26979 ms > remaining 22827 ms
[time] skip depth 9: est 35434 ms > remaining 30822 ms
[time] skip depth 9: est 35434 ms > remaining 35190 ms
[time] skip depth 9: est 35434 ms > remaining 31257 ms
[time] skip depth 9: est 35434 ms > remaining 33929 ms
[time] skip depth 10: est 26979 ms > remaining 19932 ms
[time] skip depth 10: est 26979 ms > remaining 2162 ms
[time] skip depth 9: est 37078 ms > remaining 36958 ms
[time] skip depth 9: est 37078 ms > remaining 24395 ms
[time] skip depth 10: est 29428 ms > remaining 13901 ms
[time] skip depth 10: est 17346 ms > remaining 12893 ms
[time] skip depth 10: est 29428 ms > remaining 15161 ms
[time] skip depth 9: est 36290 ms > remaining 36209 ms
[time] skip depth 10: est 17346 ms > remaining 890 ms
[time] skip depth 9: est 30187 ms > remaining 15895 ms
[time] skip depth 10: est 25596 ms > remaining 18212 ms
[time] skip depth 9: est 24221 ms > remaining 23632 ms
[time] skip depth 10: est 25596 ms > remaining 11185 ms
[time] skip depth 10: est 25596 ms > remaining 3283 ms
[time] skip depth 10: est 25596 ms > remaining 9554 ms
[time] skip depth 10: est 25596 ms > remaining 16395 ms
[time] skip depth 10: est 25517 ms > remaining 7984 ms
[time] skip depth 10: est 28552 ms > remaining 27697 ms
[time] skip depth 10: est 25517 ms > remaining 9265 ms
[time] skip depth 10: est 25517 ms > remaining 19989 ms
[time] skip depth 10: est 25517 ms > remaining 12092 ms
[time] skip depth 10: est 30272 ms > remaining 25690 ms
[time] skip depth 11: est 28978 ms > remaining 15890 ms
[time] skip depth 10: est 30272 ms > remaining 19840 ms
[time] skip depth 11: est 28978 ms > remaining 27922 ms
[time] skip depth 10: est 30272 ms > remaining 804 ms
[time] skip depth 12: est 28146 ms > remaining 12119 ms
[time] skip depth 12: est 30569 ms > remaining 22792 ms
[time] skip depth 12: est 30569 ms > remaining 22781 ms
[time] skip depth 12: est 35770 ms > remaining 17466 ms
[time] skip depth 10: est 23420 ms > remaining 19365 ms
[time] skip depth 12: est 35770 ms > remaining 33864 ms
[time] skip depth 9: est 30075 ms > remaining 28521 ms
[time] skip depth 10: est 20300 ms > remaining 15450 ms
[time] skip depth 10: est 18953 ms > remaining 16876 ms
[time] skip depth 11: est 16742 ms > remaining 4106 ms
[time] skip depth 10: est 32262 ms > remaining 24977 ms
[time] skip depth 10: est 32262 ms > remaining 32182 ms
[time] skip depth 10: est 32262 ms > remaining 8773 ms
[time] skip depth 11: est 22518 ms > remaining 19142 ms
[time] skip depth 11: est 22518 ms > remaining 13219 ms
[time] skip depth 10: est 32262 ms > remaining 5059 ms
[time] skip depth 10: est 32262 ms > remaining 21428 ms
[time] skip depth 12: est 25222 ms > remaining 21572 ms
[time] probe depth 10: est 32262 ms > remaining 22989 ms
[time] skip depth 10: est 33240 ms > remaining 31484 ms
[time] skip depth 12: est 29895 ms > remaining 14762 ms
[time] skip depth 12: est 33075 ms > remaining 11229 ms
[time] skip depth 10: est 32096 ms > remaining 31626 ms
[time] skip depth 12: est 33075 ms > remaining 30465 ms
[time] skip depth 13: est 20133 ms > remaining 1208 ms
[time] skip depth 12: est 26307 ms > remaining 13234 ms
[time] skip depth 9: est 34416 ms > remaining 30547 ms
[time] skip depth 12: est 26307 ms > remaining 17014 ms
[time] skip depth 12: est 26307 ms > remaining 23433 ms
[time] skip depth 12: est 26307 ms > remaining 18955 ms
[time] skip depth 12: est 26307 ms > remaining 14478 ms
[time] skip depth 9: est 26458 ms > remaining 26455 ms
[time] skip depth 12: est 20333 ms > remaining 16527 ms
[time] skip depth 10: est 30018 ms > remaining 4528 ms
[time] skip depth 10: est 30018 ms > remaining 27110 ms
[time] skip depth 13: est 21358 ms > remaining 6441 ms
[time] skip depth 10: est 30018 ms > remaining 2914 ms
[time] skip depth 13: est 21358 ms > remaining 19073 ms
[time] skip depth 13: est 21358 ms > remaining 20568 ms
[time] skip depth 13: est 21358 ms > remaining 6397 ms
[time] skip depth 10: est 30018 ms > remaining 19759 ms
[time] skip depth 12: est 17067 ms > remaining 15589 ms
[time] skip depth 10: est 30018 ms > remaining 14826 ms
[time] skip depth 13: est 21358 ms > remaining 8653 ms
[time] skip depth 12: est 23345 ms > remaining 22045 ms
[time] skip depth 12: est 23345 ms > remaining 13724 ms
[time] skip depth 12: est 23345 ms > remaining 13665 ms
